State,Source_Link
Alabama,https://www.alabamapublichealth.gov/blog/2025/08/nr-25.html
Alaska,https://alaska.access.preservica.com/uncategorized/IO_3bdc61d3-e4db-48c5-95f1-ae26565981e8/
Alaska,https://drive.google.com/file/d/13bCFrXt4olDFd-nMgk8miC2J8Gko3PBi/view
Alaska,https://www.muni.org/Departments/health/PressReleases/Pages/Measles-Case-Confirmed_5-22-2025.aspx
Arizona,https://www.azdhs.gov/preparedness/epidemiology-disease-control/index.php?utm_medium=email&utm_source=govdelivery#data-stats
Arizona,https://www.mohave.gov/news-notices/posts/measles-case-within-mohave-county-update/
Arizona,https://www.navajocountyaz.gov/CivicAlerts.aspx?AID=82
Arkansas,https://healthy.arkansas.gov/article/first-case-of-measles-in-arkansas-identified-since-2018/
Arkansas,https://healthy.arkansas.gov/article/fourth-case-of-measles-in-arkansas-identified-in-2025/
Arkansas,https://healthy.arkansas.gov/article/second-case-of-measles-in-arkansas-identified-in-2025/
Arkansas,https://healthy.arkansas.gov/programs-services/diseases-conditions/communicable-diseases/measles-rubeola/arkansas-measles-exposure-locations/
Arkansas,https://healthy.arkansas.gov/programs-services/diseases-conditions/communicable-diseases/measles-rubeola/arkansas-measles-exposure-locations/#SituationUpdate
California,http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=4982
California,http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=5056
California,https://admin.publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=5018
California,https://longbeach.gov/press-releases/long-beach-health-department-confirms-measles-case-linked-to-international-travel/
California,"https://publichealthproviders.santaclaracounty.gov/measles-case-confirmed-santa-clara-county-public-exposures#:~:text=A%20case%20of%20measles%20with,after%20returning%20from%20international%20travel."
California,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Immunization/measles.aspx
California,https://www.ochealthinfo.com/press/measles-case-orange-county-0
California,https://www.saccounty.gov/us/en/articles/2025-articles/sacramento-county-confirms-measles-case-amid-national-surge.html#gsc.tab=0
California,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/community_epidemiology/dc/Measles/Measles2025.html
California,https://www.yolocounty.gov/Home/Components/News/News/13957/5136
Colorado,https://cdphe.colorado.gov/dcphr/measles-information
Colorado,https://cdphe.colorado.gov/press-release/colorado-public-health-officials-confirm-two-measles-cases-release-locations-for
Colorado,https://cdphe.colorado.gov/press-release/colorado-public-health-officials-release-additional-locations-for-potential-measles
Colorado,https://cdphe.colorado.gov/press-release/fifth-confirmed-measles-case-in-colorado-adult-with-recent-international-travel
Colorado,https://cdphe.colorado.gov/press-release/measles-case-confirmed-in-colorado-adult-with-recent-international-travel
Colorado,https://cdphe.colorado.gov/press-release/measles-case-confirmed-in-colorado-toddler-with-recent-international-travel
Colorado,https://cdphe.colorado.gov/press-release/one-measles-case-confirmed-in-coloradan-with-recent-international-travel
Colorado,https://cdphe.colorado.gov/press-release/one-measles-case-confirmed-in-colorado-resident-with-recent-international-travel
Colorado,https://cdphe.colorado.gov/press-release/public-health-officials-release-information-on-potential-measles-exposures-1
Colorado,https://drive.google.com/file/d/1556fx0v0uM1Uys2nbogA5up8h0JUwV5_/view
Colorado,https://drive.google.com/file/d/1GpEaBFyyXehdMEdTXbebgMC8ORAmUp-i/view
Colorado,https://drive.google.com/file/d/1Xy-oTzt06A_3H6D7b8D6UzuLp2FavMpB/view
Colorado,https://drive.google.com/file/d/1cSKfqr4J0q2Oqw7KQ4080QplECSWXQFO/view
Colorado,https://drive.google.com/file/d/1ibv87KqrS-ErklMV2XowE9WiTduXdnik/view
Colorado,https://drive.google.com/file/d/1r7vmnYOmW9YioiU9Yeb4L1W6idCD8yav/view
District of Columbia,https://dchealth.dc.gov/release/health-officials-investigation-measles-case-dc
Florida,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency
Florida,https://www.flhealthcharts.gov/ChartsReports/rdPage.aspx?rdReport=FrequencyMerlin.Frequency&FirstTime=True
Georgia,https://dph.georgia.gov/press-releases/2025-01-28/dph-confirms-measles-case-metro-atlan
Georgia,https://dph.georgia.gov/press-releases/2025-02-07/additional-measles-cases-atlanta
Georgia,https://dph.georgia.gov/press-releases/2025-05-19/dph-confirms-fourth-measles-case-georgia-2025
Georgia,https://dph.georgia.gov/press-releases/2025-06-06/dph-confirms-additional-measles-case
Georgia,https://dph.georgia.gov/press-releases/2025-06-18/dph-confirms-sixth-measles-case-2025
Hawaii,https://health.hawaii.gov/news/newsroom/doh-confirms-second-case-of-measles-in-hawai_i/
Hawaii,https://health.hawaii.gov/news/newsroom/measles-case-confirmed-in-child-on-o_ahu-doh-notifies-public-of-measles-exposure-locations/
Idaho,https://eiph.id.gov/pressrelease/international-traveler-with-measles-reported-in-eastern-idaho/
Idaho,https://healthandwelfare.idaho.gov/health-wellness/diseases-conditions/measles
Idaho,https://healthandwelfare.idaho.gov/news/measles-circulating-among-idaho-communities-health-officials-urge-consultation-healthcare
Illinois,https://dph.illinois.gov/resource-center/news/2025/april/release-20250430.html
Illinois,https://dph.illinois.gov/resource-center/news/2025/may/release-20250505.html
Illinois,https://dph.illinois.gov/topics-services/diseases-and-conditions/measles/case-counts.html
Illinois,https://www.illinois.gov/news/press-release.31199.html
Indiana,https://allencountyhealth.com/department/news/additional-measles-cases-confirmed
Indiana,https://allencountyhealth.com/department/news/health-department-confirms-measles-case
Indiana,https://allencountyhealth.com/department/news/health-officials-confirm-two-additional-measles-cases-risk-to-community-remains-low
Indiana,https://www.facebook.com/PCHDIndiana/posts/pfbid02nhU1pmnnhjnb69kVAr2LsRa2GzbjZsaZHQrNwje2AkhFrAqGDeN8msNFLxgKqo97l
Iowa,https://hhs.iowa.gov/center-acute-disease-epidemiology/disease-information
Iowa,https://hhs.iowa.gov/news-release/2025-05-23/first-case-measles-reported-iowa
Iowa,https://hhs.iowa.gov/news-release/2025-07-14/iowa-health-officials-confirm-measles-case-release-locations-potential-exposures
Kansas,https://www.kdhe.ks.gov/2314/Measles-Data
Kentucky,https://www.chfs.ky.gov/agencies/dph/dehp/idb/Pages/measles.aspx
Kentucky,https://www.lfchd.org/21625-ngmiaa/
Louisiana,https://ldh.la.gov/news/R1-measles-case
Louisiana,https://ldh.la.gov/news/measles-whooping-cough-update
Maryland,https://health.maryland.gov/newsroom/Pages/One-Case-of-Measles-Confirmed-in-Maryland.aspx
Maryland,https://health.maryland.gov/newsroom/Pages/Two-cases-of-measles-confirmed-in-Maryland-residents-with-recent-international-travel.aspx
Michigan,https://cms4files.revize.com/marquettemi/HealthDept/NewsRelease/PressReleaseMeaslesMQT.pdf
Michigan,https://content.govdelivery.com/accounts/KENTCOMI/bulletins/3d93e1e
Michigan,https://content.govdelivery.com/accounts/KENTCOMI/bulletins/3e79ffb
Michigan,https://www.allegancounty.org/home/showpublisheddocument/16698
Michigan,https://www.facebook.com/InghamHealth
Michigan,https://www.gtcountymi.gov/DocumentCenter/View/23901/Confirmed-Case-of-Measles-Identified-in-GTC-061825-?bidId=
Michigan,https://www.gtcountymi.gov/DocumentCenter/View/23929/GTCHD-Reports-Additional-Measles-Case-and-Exposure-Sites-062025?bidId=
Michigan,https://www.gtcountymi.gov/DocumentCenter/View/23934/Confirmed-Measles-Outbreak-Identified-in-GTC-062325-?bidId=
Michigan,https://www.macombgov.org/departments/health-department/news/macomb-county-health-department-reports-local-measles-case
Michigan,https://www.michigan.gov/mdhhs/adult-child-serv/childrenfamilies/immunizations/measlesupdates
Michigan,"https://www.michigan.gov/mdhhs/inside-mdhhs/newsroom/2025/03/14/first-measles-case-in-the-state-confirmed-in-oakland-county#:~:text=OAKLAND, Mich.,first case since July 2024."
Minnesota,https://www.health.state.mn.us/diseases/measles/stats.html
Minnesota,https://www.health.state.mn.us/news/pressrel/2025/measles060225.html
Missouri,https://content.govdelivery.com/accounts/MODHSS/bulletins/3df3486
Missouri,https://health.mo.gov/news/newsitem/uuid/58f781a5-e996-4c78-918c-07b00af263cf/case-of-measles-confirmed-in-traveler-to-missouri
Missouri,https://www.facebook.com/photo?fbid=705083345743254&set=a.136049269313334
Missouri,https://www.facebook.com/photo?fbid=712725961645659&set=a.136049269313334
Montana,https://dphhs.mt.gov/News/2025/April/MeaslesCasesConfirmedinMontana
Montana,https://dphhs.mt.gov/publichealth/cdepi/diseases/Measles
Montana,https://flatheadcounty.gov/application/files/4417/4855/4730/Flathead_County_Measles_Press_Release_5.29.2025_002.pdf
Montana,https://hillcountyhealth.com/wp-content/uploads/2025/06/2-Additional-Cases.pdf
Montana,https://hillcountyhealth.com/wp-content/uploads/2025/06/6-6-2025-New-Additional-Positive-Cases-Press-Release.pdf
Montana,https://www.cascadecountymt.gov/634/Measles
Montana,https://www.healthygallatin.org/community-health/communicable-diseases/measles/
Montana,https://www.lccountymt.gov/files/assets/county/v/1/health/documents/communicable-disease/measles-response/single-measles-case-confirmed-in-lewis-and-clark-county.pdf
Nebraska,https://dhhs.ne.gov/Pages/First-Confirmed-Measles-Case-Reported-in-Nebraska.aspx
New Jersey,https://www.nj.com/healthfit/2025/02/new-measles-cases-tied-to-nj-patient-who-visited-3-health-facilities.html
New Jersey,https://www.nj.gov/health/measles/
New Jersey,https://www.nj.gov/health/news/2025/approved/20250214a.shtml
New Jersey,https://www.nj.gov/health/news/2025/approved/20250710a.shtml
